"��ġ��","�Ƚ� �ּ�","lat","lng","CCTV ����","���� �Ͻ�"
"������","����2-247-02","37.4837","127.0642","1","2022-12-01"
"������","����2-248-00","37.4832","127.0668","1","2022-12-01"
"������","����2-248-01","37.4832","127.0668","1","2022-12-01"
"������","����2-248-02","37.4832","127.0668","1","2022-12-01"
"������","����2-248-03","37.4832","127.0668","1","2022-12-01"
"������","����2-248-04","37.4832","127.0668","1","2022-12-01"
"������","����2-249-00","37.4820","127.0679","1","2022-12-01"
"������","����2-249-01","37.4820","127.0679","1","2022-12-01"
"������","����2-249-02","37.4820","127.0679","1","2022-12-01"
"������","����2-250-00","37.4845","127.0606","1","2022-12-01"
"������","����2-250-01","37.4845","127.0606","1","2022-12-01"
"������","����2-250-02","37.4845","127.0606","1","2022-12-01"
"������","����2-250-03","37.4845","127.0606","1","2022-12-01"
"������","����2-251-00","37.4827","127.0632","1","2022-12-01"
"������","����2-251-01","37.4827","127.0632","1","2022-12-01"
"������","����2-251-02","37.4827","127.0632","1","2022-12-01"
"������","����2-252-00","37.4818","127.0663","1","2022-12-01"
"������","����2-252-01","37.4818","127.0663","1","2022-12-01"
"������","����2-252-02","37.4818","127.0663","1","2022-12-01"
"������","����2-253-00","37.4815","127.0682","1","2022-12-01"
"������","����2-253-01","37.4815","127.0682","1","2022-12-01"
"������","����2-253-02","37.4815","127.0682","1","2022-12-01"
"������","����2-253-03","37.4815","127.0682","1","2022-12-01"
"������","����2-254-00","37.4873","127.0619","1","2022-12-01"
"������","����2-254-01","37.4873","127.0619","1","2022-12-01"
"������","����2-254-02","37.4873","127.0619","1","2022-12-01"
"������","����2-255-00","37.4837","127.0609","1","2022-12-01"
"������","����2-255-01","37.4837","127.0609","1","2022-12-01"
"������","����2-255-02","37.4837","127.0609","1","2022-12-01"
"������","����2-256-00","37.4885","127.0632","1","2022-12-01"
"������","����2-256-01","37.4885","127.0632","1","2022-12-01"
"������","����2-256-02","37.4885","127.0632","1","2022-12-01"
"������","����2-256-03","37.4885","127.0632","1","2022-12-01"
"������","����2-257-01","37.4865","127.0591","1","2022-12-01"
"������","����2-257-02","37.4865","127.0591","1","2022-12-01"
"������","����2-258-00","37.4832","127.0612","1","2022-12-01"
"������","����2-258-01","37.4832","127.0612","1","2022-12-01"
"������","����2-259-00","37.4834","127.0627","1","2022-12-01"
"������","����2-259-01","37.4834","127.0627","1","2022-12-01"
"������","����2-260-00","37.4906","127.0770","1","2022-12-01"
"������","����2-260-01","37.4906","127.0770","1","2022-12-01"
"������","����2-260-02","37.4906","127.0770","1","2022-12-01"
"������","����2-260-03","37.4906","127.0770","1","2022-12-01"
"������","����2-261-00","37.4906","127.0769","1","2022-12-01"
"������","����2-261-01","37.4906","127.0769","1","2022-12-01"
"������","����2-261-02","37.4906","127.0769","1","2022-12-01"
"������","����2-261-03","37.4906","127.0769","1","2022-12-01"
"������","����2-262-00","37.4829","127.0620","1","2022-12-01"
"������","����2-262-01","37.4829","127.0620","1","2022-12-01"
"������","����2-262-02","37.4829","127.0620","1","2022-12-01"
"������","����2-263-00","37.4826","127.0622","1","2022-12-01"
"������","����2-263-01","37.4826","127.0622","1","2022-12-01"
"������","����2-263-02","37.4826","127.0622","1","2022-12-01"
"������","����2-263-03","37.4826","127.0622","1","2022-12-01"
"������","����4-101-00","37.4752","127.0511","1","2022-12-01"
"������","����4-101-02","37.4752","127.0511","1","2022-12-01"
"������","����4-102-00","37.4787","127.0473","1","2022-12-01"
"������","����4-103-00","37.4758","127.0505","1","2022-12-01"
"������","����4-104-00","37.4775","127.0552","1","2022-12-01"
"������","����4-105-00","37.4751","127.0525","1","2022-12-01"
"������","����4-201-00","37.4807","127.0530","1","2022-12-01"
"������","����4-201-01","37.4807","127.0530","1","2022-12-01"
"������","����4-201-02","37.4807","127.0530","1","2022-12-01"
"������","����4-201-03","37.4807","127.0530","1","2022-12-01"
"������","����4-202-00","37.4743","127.0556","1","2022-12-01"
"������","����4-202-01","37.4743","127.0556","1","2022-12-01"
"������","����4-202-02","37.4743","127.0556","1","2022-12-01"
"������","����4-202-03","37.4743","127.0556","1","2022-12-01"
"������","����4-203-00","37.4730","127.0501","1","2022-12-01"
"������","����4-204-00","37.4733","127.0522","1","2022-12-01"
"������","����4-204-01","37.4733","127.0522","1","2022-12-01"
"������","����4-204-02","37.4733","127.0522","1","2022-12-01"
"������","����4-204-03","37.4733","127.0522","1","2022-12-01"
"������","����4-205-00","37.4744","127.0521","1","2022-12-01"
"������","����4-205-01","37.4744","127.0521","1","2022-12-01"
"������","����4-205-02","37.4744","127.0521","1","2022-12-01"
"������","����4-205-03","37.4744","127.0521","1","2022-12-01"
"������","����4-206-00","37.4739","127.0498","1","2022-12-01"
"������","����4-206-01","37.4739","127.0498","1","2022-12-01"
"������","����4-206-02","37.4739","127.0498","1","2022-12-01"
"������","����4-206-03","37.4739","127.0498","1","2022-12-01"
"������","����4-206-04","37.4739","127.0498","1","2022-12-01"
"������","����4-207-00","37.4753","127.0483","1","2022-12-01"
"������","����4-207-01","37.4753","127.0483","1","2022-12-01"
"������","����4-207-02","37.4753","127.0483","1","2022-12-01"
"������","����4-207-03","37.4753","127.0483","1","2022-12-01"
"������","����4-208-00","37.4780","127.0493","1","2022-12-01"
"������","����4-208-01","37.4780","127.0493","1","2022-12-01"
"������","����4-208-02","37.4780","127.0493","1","2022-12-01"
"������","����4-208-03","37.4780","127.0493","1","2022-12-01"
"������","����4-208-04","37.4780","127.0493","1","2022-12-01"
"������","����4-209-00","37.4785","127.0522","1","2022-12-01"
"������","����4-209-01","37.4785","127.0522","1","2022-12-01"
"������","����4-209-02","37.4785","127.0522","1","2022-12-01"
"������","����4-210-00","37.4778","127.0491","1","2022-12-01"
"������","����4-210-01","37.4778","127.0491","1","2022-12-01"
"������","����4-210-02","37.4778","127.0491","1","2022-12-01"
"������","����4-210-03","37.4778","127.0491","1","2022-12-01"
"������","����4-210-04","37.4778","127.0491","1","2022-12-01"
"������","����4-211-00","37.4763","127.0491","1","2022-12-01"
"������","����4-211-01","37.4763","127.0491","1","2022-12-01"
"������","����4-211-02","37.4763","127.0491","1","2022-12-01"
"������","����4-211-03","37.4763","127.0491","1","2022-12-01"
"������","����4-211-04","37.4763","127.0491","1","2022-12-01"
"������","����4-212-00","37.4781","127.0474","1","2022-12-01"
"������","����4-212-01","37.4781","127.0474","1","2022-12-01"
"������","����4-212-02","37.4781","127.0474","1","2022-12-01"
"������","����4-212-03","37.4781","127.0474","1","2022-12-01"
"������","����4-213-00","37.4801","127.0456","1","2022-12-01"
"������","����4-213-01","37.4801","127.0456","1","2022-12-01"
"������","����4-213-02","37.4801","127.0456","1","2022-12-01"
"������","����4-213-03","37.4801","127.0456","1","2022-12-01"
"������","����4-214-00","37.4796","127.0465","1","2022-12-01"
"������","����4-214-01","37.4796","127.0465","1","2022-12-01"
"������","����4-214-02","37.4796","127.0465","1","2022-12-01"
"������","����4-214-03","37.4796","127.0465","1","2022-12-01"
"������","����4-214-04","37.4796","127.0465","1","2022-12-01"
"������","����4-215-00","37.4804","127.0473","1","2022-12-01"
"������","����4-215-01","37.4804","127.0473","1","2022-12-01"
"������","����4-215-02","37.4804","127.0473","1","2022-12-01"
"������","����4-216-00","37.4791","127.0482","1","2022-12-01"
"������","����4-216-01","37.4791","127.0482","1","2022-12-01"
"������","����4-216-02","37.4791","127.0482","1","2022-12-01"
"������","����4-216-03","37.4791","127.0482","1","2022-12-01"
"������","����4-216-04","37.4791","127.0482","1","2022-12-01"
"������","����4-217-00","37.4804","127.0490","1","2022-12-01"
"������","����4-217-01","37.4804","127.0490","1","2022-12-01"
"������","����4-217-02","37.4804","127.0490","1","2022-12-01"
"������","����4-217-03","37.4804","127.0490","1","2022-12-01"
"������","����4-217-04","37.4804","127.0490","1","2022-12-01"
"������","����4-218-00","37.4808","127.0480","1","2022-12-01"
"������","����4-218-01","37.4808","127.0480","1","2022-12-01"
"������","����4-218-02","37.4808","127.0480","1","2022-12-01"
"������","����4-218-03","37.4808","127.0480","1","2022-12-01"
"������","����4-218-04","37.4808","127.0480","1","2022-12-01"
"������","����4-219-00","37.4759","127.0537","1","2022-12-01"
"������","����4-219-01","37.4759","127.0537","1","2022-12-01"
"������","����4-220-00","37.4769","127.0475","1","2022-12-01"
"������","����4-220-01","37.4769","127.0475","1","2022-12-01"
"������","����4-220-02","37.4769","127.0475","1","2022-12-01"
"������","����4-220-03","37.4769","127.0475","1","2022-12-01"
"������","����4-221-00","37.4797","127.0462","1","2022-12-01"
"������","����4-221-01","37.4797","127.0462","1","2022-12-01"
"������","����4-221-02","37.4797","127.0462","1","2022-12-01"
"������","����4-221-03","37.4797","127.0462","1","2022-12-01"
"������","����4-222-00","37.4804","127.0525","1","2022-12-01"
"������","����4-222-01","37.4804","127.0525","1","2022-12-01"
"������","����4-223-00","37.4748","127.0552","1","2022-12-01"
"������","����4-224-00","37.4720","127.0510","1","2022-12-01"
"������","����4-225-00","37.4729","127.0514","1","2022-12-01"
"������","����4-225-01","37.4729","127.0514","1","2022-12-01"
"������","����4-225-02","37.4729","127.0514","1","2022-12-01"
"������","����4-225-03","37.4729","127.0514","1","2022-12-01"
"������","����4-226-00","37.4753","127.0538","1","2022-12-01"
"������","����4-226-01","37.4753","127.0538","1","2022-12-01"
"������","����4-226-02","37.4753","127.0538","1","2022-12-01"
"������","����4-226-03","37.4753","127.0538","1","2022-12-01"
"������","����4-227-00","37.4768","127.0506","1","2022-12-01"
"������","����4-228-00","37.4775","127.0510","1","2022-12-01"
"������","����4-228-01","37.4775","127.0510","1","2022-12-01"
"������","����4-228-02","37.4775","127.0510","1","2022-12-01"
"������","����4-228-03","37.4775","127.0510","1","2022-12-01"
"������","����4-229-00","37.4753","127.0477","1","2022-12-01"
"������","����4-229-01","37.4753","127.0477","1","2022-12-01"
"������","����4-229-02","37.4753","127.0477","1","2022-12-01"
"������","����4-229-03","37.4753","127.0477","1","2022-12-01"
"������","����4-230-00","37.4790","127.0452","1","2022-12-01"
"������","����4-230-01","37.4790","127.0452","1","2022-12-01"
"������","����4-230-02","37.4790","127.0452","1","2022-12-01"
"������","����4-230-03","37.4790","127.0452","1","2022-12-01"
"������","����4-231-00","37.4797","127.0496","1","2022-12-01"
"������","����4-231-01","37.4797","127.0496","1","2022-12-01"
"������","����4-231-02","37.4797","127.0496","1","2022-12-01"
"������","����4-231-03","37.4797","127.0496","1","2022-12-01"
"������","����4-232-00","37.4751","127.0524","1","2022-12-01"
"������","����4-232-01","37.4751","127.0524","1","2022-12-01"
"������","����4-232-02","37.4751","127.0524","1","2022-12-01"
"������","����4-232-03","37.4866","127.0567","1","2022-12-01"
"������","����4-233-00","37.4750","127.0494","1","2022-12-01"
"������","����4-233-01","37.4750","127.0494","1","2022-12-01"
"������","����4-233-02","37.4750","127.0494","1","2022-12-01"
"������","����4-233-03","37.4750","127.0494","1","2022-12-01"
"������","����4-234-00","37.4777","127.0453","1","2022-12-01"
"������","����4-234-01","37.4777","127.0453","1","2022-12-01"
"������","����4-234-02","37.4777","127.0453","1","2022-12-01"
"������","����4-234-03","37.4777","127.0453","1","2022-12-01"
"������","����4-236-00","37.4785","127.0481","1","2022-12-01"
"������","����4-237-00","37.4758","127.0490","1","2022-12-01"
"������","����4-237-01","37.4758","127.0490","1","2022-12-01"
"������","����4-237-02","37.4758","127.0490","1","2022-12-01"
"������","����4-237-03","37.4758","127.0490","1","2022-12-01"
"������","����4-238-00","37.4798","127.0469","1","2022-12-01"
"������","����4-238-01","37.4798","127.0469","1","2022-12-01"
"������","����4-238-02","37.4798","127.0469","1","2022-12-01"
"������","����4-238-03","37.4798","127.0469","1","2022-12-01"
"������","����4-238-04","37.4798","127.0469","1","2022-12-01"
"������","����4-239-00","37.4763","127.0497","1","2022-12-01"
"������","����4-239-01","37.4763","127.0497","1","2022-12-01"
"������","����4-239-02","37.4763","127.0497","1","2022-12-01"
"������","����4-239-03","37.4763","127.0497","1","2022-12-01"
"������","����4-239-04","37.4763","127.0497","1","2022-12-01"
"������","����4-239-05","37.4763","127.0497","1","2022-12-01"
"������","����4-240-00","37.4822","127.0483","1","2022-12-01"
"������","����4-240-01","37.4822","127.0483","1","2022-12-01"
"������","����4-240-02","37.4822","127.0483","1","2022-12-01"
"������","����4-240-03","37.4822","127.0483","1","2022-12-01"
"������","����4-240-04","37.4822","127.0483","1","2022-12-01"
"������","����4-241-00","37.4767","127.0524","1","2022-12-01"
"������","����4-241-01","37.4767","127.0524","1","2022-12-01"
"������","����4-241-02","37.4767","127.0524","1","2022-12-01"
"������","����4-242-00","37.4797","127.0503","1","2022-12-01"
"������","����4-242-01","37.4797","127.0503","1","2022-12-01"
"������","����4-242-02","37.4797","127.0503","1","2022-12-01"
"������","����4-243-00","37.4741","127.0535","1","2022-12-01"
"������","����4-243-01","37.4741","127.0535","1","2022-12-01"
"������","����4-243-02","37.4741","127.0535","1","2022-12-01"
"������","����4-243-03","37.4741","127.0535","1","2022-12-01"
"������","����4-243-04","37.4741","127.0535","1","2022-12-01"
"������","����4-244-00","37.4742","127.0524","1","2022-12-01"
"������","����4-244-01","37.4742","127.0524","1","2022-12-01"
"������","����4-244-02","37.4742","127.0524","1","2022-12-01"
"������","����4-245-00","37.4789","127.0555","1","2022-12-01"
"������","����4-245-01","37.4789","127.0555","1","2022-12-01"
"������","����4-245-02","37.4789","127.0555","1","2022-12-01"
"������","����4-245-03","37.4789","127.0555","1","2022-12-01"
"������","����4-246-00","37.4771","127.0501","1","2022-12-01"
"������","����4-246-01","37.4771","127.0501","1","2022-12-01"
"������","����4-246-02","37.4771","127.0501","1","2022-12-01"
"������","����4-246-03","37.4771","127.0501","1","2022-12-01"
"������","����4-247-00","37.4786","127.0514","1","2022-12-01"
"������","����4-247-01","37.4786","127.0514","1","2022-12-01"
"������","����4-247-02","37.4786","127.0514","1","2022-12-01"
"������","����4-247-03","37.4786","127.0514","1","2022-12-01"
"������","����4-248-00","37.4738","127.0513","1","2022-12-01"
"������","����4-248-01","37.4738","127.0513","1","2022-12-01"
"������","����4-248-02","37.4738","127.0513","1","2022-12-01"
"������","����4-248-03","37.4738","127.0513","1","2022-12-01"
